"Theta [deg]","dB(GainPhi) [] - Freq='1.57542GHz' Phi='90.0000000000002deg'","dB(GainTheta) [] - Freq='1.57542GHz' Phi='90.0000000000002deg'"
-180,-10.3658511592205,-4.42484216265034
-179.5,-10.509579900096,-4.50592849887278
-179,-10.6550098369204,-4.58724868416673
-178.5,-10.8021866017569,-4.66869992432183
-178,-10.951155374272,-4.75017216359171
-177.5,-11.1019605764242,-4.83154804944527
-177,-11.2546455437146,-4.91270295324044
-176.5,-11.409252172226,-4.99350505527068
-176,-11.5658205405963,-5.07381550293029
-175.5,-11.7243885059899,-5.15348865087273
-175,-11.8849912730653,-5.23237239195742
-174.5,-12.0476609348873,-5.31030858744603
-174,-12.2124259847087,-5.38713360427734
-173.5,-12.3793107975662,-5.46267896627474
-173,-12.5483350807031,-5.53677212478649
-172.5,-12.7195132919662,-5.60923735249566
-172,-12.8928540255437,-5.67989676194965
-171.5,-13.0683593647358,-5.74857144774819
-171,-13.2460242018945,-5.81508274831745
-170.5,-13.4258355262725,-5.87925361983233
-170,-13.6077716812952,-5.94091011120584
-169.5,-13.7918015937585,-5.99988292524666
-169,-13.9778839786773,-6.05600904722655
-168.5,-14.165966525006,-6.10913341835729
-168,-14.3559850692508,-6.15911062822872
-167.5,-14.5478627661191,-6.20580659729704
-167,-14.7415092678303,-6.24910021822442
-166.5,-14.9368199265577,-6.28888492343739
-166,-15.133675037672,-6.3250701458443
-165.5,-15.3319391450056,-6.3575826403447
-165,-15.5314604331886,-6.38636763563782
-164.5,-15.7320702361489,-6.41138978889163
-164,-15.933582694986,-6.43263392000446
-163.5,-16.1357946024452,-6.45010550733989
-163,-16.3384854748957,-6.46383093275098
-162.5,-16.5414178957526,-6.47385747018155
-162,-16.7443381763151,-6.48025301885962
-161.5,-16.9469773805901,-6.48310558877942
-161,-17.1490527593747,-6.48252255250805
-160.5,-17.3502696351775,-6.47862968307568
-160,-17.5503237730052,-6.47157000258218
-159.5,-17.7489042622114,-6.46150246999917
-159,-17.945696921219,-6.44860053935198
-158.5,-18.1403882199033,-6.43305062098312
-158,-18.3326696939425,-6.41505047894775
-157.5,-18.5222428020288,-6.39480759684937
-157,-18.7088241513826,-6.37253754271851
-156.5,-18.8921509908234,-6.34846236102912
-156,-19.0719868453604,-6.32280901682086
-155.5,-19.2481271438009,-6.29580791334241
-155,-19.420404673248,-6.26769150083847
-154.5,-19.5886946835298,-6.23869299024325
-154,-19.752919462177,-6.20904518176846
-153.5,-19.9130522076285,-6.17897941480699
-153,-20.0691200451796,-6.14872464231066
-152.5,-20.2212060562324,-6.11850662990812
-152,-20.3694502251235,-6.08854727754594
-151.5,-20.5140492468549,-6.05906405937869
-151,-20.6552551804382,-6.0302695759968
-150.5,-20.7933729729337,-6.0023712118442
-150,-20.9287569152668,-5.97557088980901
-149.5,-21.0618061194983,-5.9500649144299
-149,-21.1929591259474,-5.92604389490377
-148.5,-21.3226877557743,-5.90369273906158
-148,-21.4514903194651,-5.88319070965351
-147.5,-21.5798842741107,-5.86471153460939
-147,-21.7083983930279,-5.84842356337646
-146.5,-21.8375644711837,-5.83448996195019
-146,-21.9679085403163,-5.82306893977335
-145.5,-22.0999415098831,-5.81431400225975
-145,-22.2341490852112,-5.80837422327983
-144.5,-22.3709807435867,-5.80539453250843
-144,-22.5108374737045,-5.80551601306748
-143.5,-22.6540579055583,-5.80887620538547
-143,-22.8009023792959,-5.81560941363571
-142.5,-22.9515344277915,-5.82584701149665
-142,-23.1059990874474,-5.83971774429834
-141.5,-23.26419741978,-5.85734802487163
-141,-23.4258566463484,-5.87886222060029
-140.5,-23.5904954079283,-5.90438292928421
-140,-23.7573839086216,-5.93403124145188
-139.5,-23.9254991700619,-5.96792698670535
-139,-24.093476393454,-6.00618896153562
-138.5,-24.2595586138556,-6.04893513580128
-138,-24.4215485272472,-6.09628283470787
-137.5,-24.576768612744,-6.14834889264679
-137,-24.7220383526313,-6.20524977463229
-136.5,-24.8536801012416,-6.26710166029395
-136,-24.9675672053617,-6.33402048441233
-135.5,-25.0592281086367,-6.40612192679735
-135,-25.1240168281174,-6.4835213428621
-134.5,-25.1573519883754,-6.56633362449527
-134,-25.1550132341485,-6.65467297872541
-133.5,-25.113467167118,-6.74865260913562
-133,-25.030179499523,-6.84838428194933
-132.5,-24.9038621843749,-6.95397775507492
-132,-24.734609246761,-7.0655400440643
